Logfile dumped from method
20 198

{6.992705537; 7.104764219; 7.051076987; 6.7989059021; 6.8122806224; 8.1264079016; 6.9165497421; 7.1037595161; 6.7854847284; 6.8563437182; 6.6437472782; 6.8039820016; 7.5800380782; 6.7854169251; 6.3070745986; 7.471588431; 5.9369371684; 6.5393888107; 6.9255820526; 7.1508345349}
{6.4238855238; 6.875506851; 7.9128567024; 6.8695423193; 7.412597954; 6.8841983145; 7.4340580572; 7.1737053376; 6.4238357569; 8.2709016136; 7.1497967288; 6.9732394662; 7.8372132565; 6.7983803731; 6.4213463524; 7.3848840375; 6.2808209371; 6.0300467523; 7.0825060323; 7.0535463868}
{7.1136400696; 6.973110773; 6.9821465916; 7.3147696735; 7.1624994335; 7.3692117349; 6.846636082; 6.8725628784; 6.3308906572; 7.464570052; 6.2293330363; 6.9980665811; 7.901376837; 7.1833503523; 7.8375132396; 6.5135946259; 6.0450805395; 6.7175158596; 6.8730601477; 5.9639395885}
{5.5400137602; 5.3976429885; 5.3776476162; 5.5686164909; 5.3111986225; 5.9707767332; 5.6890649066; 5.2389590008; 4.9189827246; 5.8647437348; 5.3200184121; 5.2903939159; 5.7977045491; 5.209667189; 5.6567912852; 5.5878521091; 5.052825949; 5.4564457159; 5.922647122; 5.5208759276}
{6.0528360931; 6.2287501204; 6.4736174642; 6.2633524649; 6.1273560131; 5.789161605; 6.5607136209; 6.2984621854; 5.6577759535; 6.6595319977; 6.0076663689; 5.8098112716; 6.5281858661; 5.9153563737; 6.2597460564; 6.1657755839; 5.4677895912; 5.3571141486; 5.8604398099; 6.2094261649}
{6.744822261; 7.6103671137; 7.5086122404; 8.0618594071; 6.3162089177; 7.0424559872; 6.7666713766; 5.9735158203; 6.4757847122; 7.4429637233; 8.4890688389; 7.0283098072; 7.2534851664; 6.7570348783; 6.2646463481; 7.1440064871; 5.9728134413; 6.593786297; 6.7835311651; 6.4629247643}
{7.2105283221; 6.3015350336; 6.6831020178; 6.9431179241; 7.5150326408; 6.3864544198; 8.8440884826; 6.8379929027; 6.0212637396; 6.5625681886; 6.1543709128; 5.9772693617; 6.1371484017; 7.4365954979; 6.2983597234; 7.3436550926; 6.4879729373; 7.0290337212; 7.0515802126; 6.4711992203}
{5.5497959559; 5.5923974722; 5.4679664737; 5.3345986775; 5.2633115761; 5.8991281826; 5.4188463149; 5.5760025404; 5.4178328292; 5.6160721129; 5.4854064241; 5.3178971615; 5.6391914288; 5.5856224666; 5.4580331523; 5.3538713443; 5.3161916328; 5.5212349852; 5.7450708624; 5.1343971597}
{5.9393455883; 5.379090558; 5.9160502971; 5.831309836; 5.8154377581; 5.4823254456; 6.1715639536; 5.5916655258; 5.2658349473; 6.0614200231; 5.2135156438; 5.6072462425; 6.1406702037; 5.5077614714; 5.7618668939; 5.6846273801; 5.3289054117; 5.3877693528; 5.7816338462; 5.8248283741}
{5.2565658732; 4.8953248323; 5.2064005653; 5.0936701065; 4.9109870095; 5.0184855963; 5.2890191584; 4.9244057791; 4.5858077867; 5.1909173907; 5.0105633935; 5.0115951579; 5.2266412494; 4.9213631288; 4.9254189898; 5.317600579; 4.7729850777; 4.9483192686; 5.1760273561; 5.0107704544}
{9.3076351729; 11.3917367347; 12.8374934422; 9.7949144481; 11.6025170186; 9.8039070211; 11.7107857731; 10.3035005411; 15.0529068914; 9.7769502566; 10.6498045463; 8.9477885801; 10.3775586135; 9.8320890061; 12.0520560821; 17.9654267762; 8.4309016638; 17.2302380851; 9.2440445165; 11.3806135834}
{7.1110794124; 8.2598837659; 7.8771593588; 7.3211891832; 9.0629325779; 7.1201717372; 8.9907049593; 8.6410532792; 7.3423589262; 11.2594617397; 7.0585401473; 7.2671033943; 8.3790676981; 7.6450551195; 6.862995444; 7.7266558819; 7.9752678644; 8.9941835674; 7.0376936654; 7.7603110309}
{6.8399812603; 5.8686249024; 6.6357888783; 6.8869939386; 6.4708395856; 6.0747370887; 6.1324445427; 6.4373893294; 6.2726785498; 7.4339490477; 6.0598557957; 7.0555545715; 6.6318574096; 6.0616005409; 6.3883817456; 6.9796082454; 5.9294357495; 6.1874301527; 6.2424050839; 6.1033123348}
{6.5460865403; 6.2513350001; 7.2698484883; 6.4285901297; 6.4129263176; 6.780006727; 7.023988305; 6.1696647422; 6.7486840357; 7.0251049707; 6.9665935484; 6.6357366732; 7.356542393; 5.9402747676; 8.2058271995; 6.9293989409; 5.8848394001; 5.9698673664; 7.0832713628; 7.0642818449}
{8.434523894; 7.038491587; 7.9987321355; 7.6667567955; 6.7327043032; 7.5248904244; 8.2594207515; 7.5125225794; 6.6108105411; 7.0988188786; 7.0685094067; 6.8138202424; 8.402584712; 7.555379489; 8.5876431081; 6.9180834931; 6.7032461988; 7.9345699059; 8.7298297851; 7.1015305219}
{5.5472616245; 5.1528642611; 5.5655283009; 5.2300242724; 5.3031316954; 5.3507672436; 5.471662556; 5.0586695794; 4.8855477809; 5.5495126452; 5.2218401952; 5.257838544; 5.7758948786; 5.3197095691; 5.5101681464; 5.4858169865; 4.9648197573; 5.2533739475; 5.6344985151; 5.1539382544}
{7.5849307984; 6.9103653545; 6.5061594347; 5.9276159599; 6.4612846297; 6.3113689854; 6.1883606181; 6.7131462444; 5.927475459; 6.9189911215; 7.2318027356; 7.0361200764; 7.3094023558; 6.261951819; 5.8623834814; 6.1616414913; 7.1617277503; 5.6520407635; 7.046442041; 7.5196576334}
{7.3462016223; 6.0770536426; 6.9797733967; 7.1518363486; 6.8458736481; 6.9393493958; 8.1062314296; 7.2619043129; 6.1538861007; 6.5321259998; 6.1823666452; 6.9098057058; 6.8966342254; 6.6410734748; 6.9450393013; 8.2260490829; 6.1418157619; 7.151900187; 6.6944490169; 6.5094994547}
{5.6983275409; 5.0063563967; 6.1516763394; 5.4864882915; 5.7060957488; 5.7616147795; 5.7855382323; 5.4794611687; 5.3870291405; 5.7602241021; 5.740941899; 5.6597764769; 5.6523876534; 5.2460490493; 5.4924942593; 5.8146803421; 4.9293663959; 5.5288323407; 5.8989227057; 5.5066058906}
{6.932680228; 6.6170146656; 7.6755759583; 6.6526797226; 7.0451796166; 7.1725403252; 7.5720319806; 6.3642451799; 6.7019132455; 7.2337366399; 7.6977542242; 7.127566674; 7.97785846; 7.3203084421; 6.57107872; 7.2238270663; 7.4451463059; 6.8843420556; 6.7570474898; 6.720341753}
{7.6044713821; 7.7146949969; 9.0207394317; 7.7876568844; 7.821482452; 8.6436799655; 9.3198463003; 6.8813918365; 7.1152887139; 9.606413249; 7.573132918; 7.0445134875; 8.3058811197; 7.8923584071; 8.6599766751; 8.9631244793; 8.658950789; 7.0713207943; 15.7721029015; 9.2358419696}
{5.4222968613; 5.1458461325; 5.7034231371; 5.2006498888; 5.2969642881; 5.0941939087; 5.4577932316; 5.1323250264; 4.8395609977; 5.4041930566; 5.2129151869; 5.1076323256; 5.5443458988; 5.045996242; 5.1175003378; 5.508293435; 4.8697641257; 4.9954019547; 5.3797096183; 5.2140630998}
{5.6339765342; 5.1887280285; 6.2165139258; 5.8840494181; 5.5983729985; 5.7744601875; 5.9050119794; 5.5830265711; 5.4540213177; 5.9553087505; 5.9634338678; 5.8429783836; 6.3018441802; 5.5909194212; 6.0337136113; 5.9156393306; 5.3528117976; 5.9766297979; 6.3086390708; 6.2127895811}
{5.5760879273; 5.205310186; 5.7761364167; 5.4995563037; 5.77401312; 5.9002274401; 6.2843529128; 5.7084923207; 5.3325339382; 6.047848331; 5.2840729524; 5.5031240018; 6.0789028419; 5.3003848294; 5.8892192344; 5.7723298493; 5.0888351525; 5.5234428879; 5.6177400261; 5.5302580809}
{5.2269704016; 5.0675001715; 5.78150545; 5.4932054984; 5.5559392971; 5.2898060475; 5.7507911679; 5.2973435812; 4.6904753394; 5.4505711754; 5.5619691446; 5.324952666; 5.6113717934; 5.1592585979; 5.3643769234; 5.5834769136; 4.9034225879; 5.2875848251; 5.2495783222; 5.0427688491}
{7.0723400307; 6.7297983708; 7.5138394815; 7.2475695967; 9.1709929494; 7.8380586385; 7.2505356707; 7.0160613974; 6.7217506922; 7.0256016185; 7.3866868708; 7.5019696203; 7.2197430893; 6.9409786319; 7.0678283294; 7.5531122917; 6.8821780152; 7.4959490321; 6.935073062; 7.1228013644}
{5.0049279942; 4.8171411919; 5.4907770311; 4.975092097; 5.1722153362; 5.2416217003; 5.3718093512; 4.9636794666; 4.8011959009; 5.3707078497; 4.8507524824; 5.1137027077; 5.31348938; 5.0991819602; 4.9511901104; 5.3273893488; 4.6376497081; 5.0005901216; 5.2127450528; 4.9770099621}
{9.4487932987; 8.2287110977; 10.8383093996; 9.3642559012; 8.2739158041; 8.9952218941; 8.7605816081; 7.6936892156; 8.0752288843; 7.6889573963; 8.687921203; 9.3120883659; 9.094651432; 7.8034312018; 8.9715563301; 8.2004671698; 6.8337234868; 9.7355258928; 8.9948510052; 7.6909881661}
{5.9002045563; 5.6337646775; 6.6230050887; 5.9717471915; 7.1142512509; 6.0403743896; 6.2181016261; 6.4370230654; 5.6883957276; 6.1951692563; 5.5554873127; 5.823929591; 6.5383573912; 5.6480658976; 5.9521423466; 6.5899479181; 5.625088037; 6.0672448927; 6.0781045075; 5.992464029}
{5.0730695213; 5.1233076248; 5.448867322; 5.2869394962; 5.3977701696; 5.3376242281; 5.412280511; 5.2291414663; 4.9817907929; 5.495370599; 5.1034337336; 5.064624863; 5.5085696723; 5.0099208348; 5.0751964958; 5.3987853807; 5.0267997057; 5.0567915952; 5.2977930997; 5.3647916414}
{6.5407840021; 6.0181178191; 6.1602695144; 5.6714959144; 5.9420167159; 6.137721097; 6.1764541109; 5.7294031998; 5.5382974559; 6.1671502531; 6.544656914; 6.2448642713; 6.1589535443; 5.3061200971; 6.3133497589; 6.0017654007; 5.8389162419; 5.9157947957; 5.7209011755; 6.5658364714}
{6.376699439; 5.8744227422; 6.1575671721; 6.2567293845; 6.2743917149; 5.5891956089; 6.4864254397; 7.3153565392; 6.0876360876; 6.5220729918; 6.3412434778; 6.2428379853; 6.2618063022; 5.8997325917; 6.2192070399; 6.1449180572; 6.0142976624; 5.5097537335; 6.481727036; 5.6368477476}
{7.0690234282; 6.8559315588; 6.9089304708; 6.2872782494; 6.6283048936; 6.4031356324; 6.832780039; 6.8838893771; 6.4086253471; 7.7577567798; 6.1624146629; 6.0301836603; 6.7854624093; 6.7712285943; 6.2857640413; 6.944818436; 5.639421499; 7.3520534829; 6.651331973; 7.034534218}
{7.2971578213; 8.4233480084; 7.7279258262; 6.373025898; 7.0396533957; 8.3113678233; 7.1099962487; 7.2318675109; 7.3848140132; 7.9946310066; 7.8342715678; 9.0863532176; 8.4321600213; 6.5173603688; 7.4027895911; 8.3573094529; 7.5082945511; 6.955995819; 7.1451301754; 6.5594164359}
{5.5816029027; 5.1405139221; 5.3590722219; 5.2428718875; 5.0351971399; 5.230898163; 5.3185629046; 5.1961874462; 5.125426434; 5.6993267767; 5.0879252635; 5.0002537448; 5.6477074721; 5.3463555165; 5.3289380358; 5.2597154039; 4.8093922358; 4.8597129165; 5.193638801; 5.2295695647}
{5.6015146975; 5.3683080657; 6.6189653761; 5.326722764; 5.8346710562; 5.463103359; 5.7713848719; 5.7854153469; 5.0915817266; 5.5163632238; 5.3981336228; 5.9152438933; 5.5949341598; 5.3011416191; 5.8366089265; 5.8026348851; 5.0394957202; 5.2842421707; 5.8176573424; 5.3247459255}
{5.2859944313; 4.8408702255; 5.363046458; 5.2175614069; 5.1116748252; 4.8904518842; 5.4667465417; 5.086547495; 4.8538206137; 5.5128949125; 5.2555982214; 5.2034040699; 5.292506753; 4.8816787706; 5.0984812616; 5.477897269; 4.7673177367; 4.805498693; 5.2870116566; 4.9938655274}
{8.1328990397; 7.8490176846; 8.4891337887; 7.260209978; 7.1213496786; 8.4136386492; 7.4660753441; 8.7467202853; 7.3543713125; 8.7026697092; 9.0763826499; 7.6936014744; 7.1906664416; 6.9657835891; 7.707548399; 7.9548178606; 6.9945709056; 7.9538395735; 7.737198889; 8.8823735008}
{7.5470189238; 5.7697139283; 6.0866962151; 6.0593894246; 6.1600550772; 6.3361698799; 5.9921397112; 6.0820618799; 5.3599238551; 6.9305948859; 5.8613354782; 6.2897270408; 6.5359814407; 6.8793466677; 5.9597247994; 6.7101166835; 6.1846923959; 5.8464998947; 6.1881546628; 5.9135259087}
{6.8081958637; 6.4328624403; 6.8642221669; 6.9503488697; 6.2470523012; 7.0226895225; 6.6166885191; 6.5307954365; 6.5304650938; 7.0766006247; 6.8496000874; 7.3029842792; 6.9455367741; 6.442385082; 6.4853428329; 6.8395488499; 6.1949066151; 6.1763169395; 6.7666180645; 6.6097083901}
{7.8470895038; 7.064292865; 14.9071361357; 8.9491659272; 10.8158680374; 7.6293758327; 8.3304974885; 10.9369764621; 9.4223771738; 12.0575113638; 10.3277587876; 9.4430489355; 10.5168362513; 9.061974887; 8.3465145419; 11.7571347338; 7.0026382319; 6.4637907724; 9.9330715313; 7.8798092906}
{9.0087713066; 8.5478067549; 11.5838456831; 8.4665289591; 11.9517903599; 9.1289499279; 10.7594694572; 13.0295713487; 11.9253205034; 11.9003806348; 11.2324458647; 10.4124847626; 10.2910129013; 10.0012537173; 15.7243185893; 17.7104378077; 12.2409716383; 9.1116033698; 10.9998511364; 13.6660540301}
{10.8585864862; 7.3726602237; 9.4766509518; 8.4473019974; 8.2626259887; 7.3511037388; 8.5118821368; 8.1737018241; 7.9408631353; 8.6192344784; 6.8322821657; 7.6779338595; 7.2042190556; 8.4567742464; 7.6042551659; 8.5811051295; 6.9500406442; 7.0023155965; 8.4431015784; 7.9262303502}
{6.4969376782; 5.3669246186; 6.6477508345; 5.9660618145; 6.5173845126; 6.0472329891; 6.1884337888; 5.7950803379; 5.7958091492; 5.9370835451; 6.4985010917; 5.9590476896; 6.5608699904; 6.1065474188; 6.4962425162; 6.3510036161; 6.5523651887; 6.0085136555; 6.3766774039; 6.0244009136}
{5.2531752547; 4.9013411527; 5.1920220487; 4.9857653464; 5.1431217278; 5.0657275564; 5.2835101975; 4.9448211136; 4.8593709158; 5.4404543539; 5.0082387909; 4.9720756528; 5.4645747734; 5.0365952849; 5.1573938085; 5.1749002132; 4.6830668436; 4.8205716886; 5.3311913749; 4.9749506548}
{9.5902951514; 7.5286745508; 8.8077359542; 9.6592618057; 7.716963582; 7.6979068036; 9.5526748181; 8.5332795668; 10.623639543; 9.7214488691; 7.5167436067; 9.3535194081; 13.3189932473; 10.5867937284; 8.2250914753; 8.6831708053; 7.3683209327; 10.6413264009; 9.327352349; 10.2396761547}
{7.4864503321; 6.7147776727; 7.8393906944; 8.2418106344; 7.0937657368; 7.10799908; 7.3273646564; 7.6213243511; 7.011152148; 6.9569265932; 7.1768016291; 7.1484332547; 7.6832878135; 6.9816185857; 8.2569923212; 7.599665907; 6.78182999; 7.0302914638; 6.7950467545; 6.8379391346}
{7.6366732219; 8.4615482546; 7.7704176243; 8.2281918113; 8.2644853415; 7.2687088907; 35.7503738649; 7.8090971071; 6.5650623553; 10.379711001; 7.7599869674; 6.9345310632; 7.2557571686; 6.9258051081; 8.3909083072; 7.8983957938; 8.1936434516; 6.1989948743; 8.8605882116; 7.1399883348}
{5.9613755377; 5.422809799; 5.9673550371; 5.6118122274; 5.648877956; 5.5933913182; 5.7539024168; 5.3743299176; 5.1869122174; 6.0933590504; 5.4064796286; 5.6068968083; 5.9079880725; 5.1795790046; 5.4647287405; 5.700678038; 4.9228369007; 5.2638717605; 5.5713366464; 6.0543476753}
{6.1757603913; 5.2946683495; 6.1411554626; 5.6455421199; 6.4312753157; 6.0460262745; 6.0363341201; 5.9431188291; 5.1306599115; 6.3374250025; 5.785760382; 5.7857411383; 6.2032298851; 6.0934414036; 5.8015938365; 6.2548032529; 5.5762561105; 5.5938029243; 5.9890218673; 6.4272521761}
{6.6282097823; 6.0322463222; 6.13744052; 6.0376475179; 6.2526041518; 5.5943113462; 6.299652196; 6.1984526961; 5.4629083421; 6.2128243144; 6.1704503487; 6.1617396774; 6.2977859194; 5.7867116062; 5.9441691796; 6.2095810945; 6.1325284001; 5.9968948946; 6.3357953283; 5.8009151153}
{5.281987814; 5.1928616401; 5.293245618; 5.3669366352; 5.2581078809; 5.2252150204; 5.3988849472; 4.9736994083; 4.6924657956; 5.5408441666; 5.2553564246; 5.130038159; 5.5129526109; 5.0581354647; 5.0622724746; 5.6969346693; 4.8448827869; 5.1231564507; 5.4236098763; 5.3612809099}
{5.000889606; 4.7779788885; 5.1093887018; 5.0337936429; 5.0257032942; 4.8604718079; 5.2157832462; 4.8926162778; 4.6284826987; 5.482602852; 4.9330675641; 4.8505246026; 5.2717847917; 4.9009429846; 4.9073667729; 5.0858133616; 4.8185190827; 4.7153003435; 5.1668887001; 5.0149495335}
